,Y,predict
2887,2937150,2710939
2709,2937150,2710939
935,2937600,2909000
687,2937650,2848640
1439,2937917,2654837
1479,2938008,2684299
1530,2938008,2654837
1545,2938008,2684299
2848,2940000,1806935
582,2946500,2654837
1469,2948820,2399132
2840,2949976,2654837
764,2950000,2824953
1401,2950000,2654837
658,2950300,1622970
785,2954800,2848640
716,2954800,1622970
2744,2954879,2399132
921,2956200,2399132
992,2956800,2909000
977,2956800,2909000
365,2960370,2654837
536,2961840,2848640
960,2969823,2654837
947,2969823,2654837
2870,2970036,1806935
899,2975150,2399132
2893,2977151,2654837
676,2979870,1806935
215,2980000,1514597
2473,2980551,2612313
1306,2983302,2654837
2323,2987151,2654837
2407,2987151,2654837
2298,2987151,2654837
2394,2987151,2654837
2138,2987151,2654837
2229,2987151,2654837
1802,2988036,2654837
106,2990000,1514597
1396,2990000,1806935
557,2990000,1622970
2335,2990000,1622970
945,2992000,2909000
742,2994928,2399132
727,2995939,2399132
803,2999560,2654837
1834,2999730,2654837
413,3000000,1953003
2792,3000000,1806935
2946,3000000,1806935
2910,3000000,1622970
35,3000000,1514597
93,3000000,1953003
2950,3000000,1806935
2773,3000000,1806935
307,3000000,1514597
2914,3000000,1622970
419,3000000,1953003
2789,3000000,1806935
2847,3000000,1806935
447,3000000,1806935
2846,3000000,1866307
323,3000000,1953003
2850,3000000,1806935
2900,3000000,1806935
2935,3000000,1622970
298,3000000,1514597
2917,3000000,1806935
2945,3000000,1806935
2940,3000000,1806935
81,3000000,1514597
216,3000000,1514597
377,3000000,2238457
203,3000000,1514597
185,3000000,1514597
2796,3000000,2654837
2778,3000000,1806935
2983,3000000,1806935
59,3000000,1953003
2783,3000000,1806935
2995,3000000,1806935
2863,3000000,1806935
2871,3000000,1806935
2874,3000000,1622970
372,3000000,1514597
384,3000000,1953003
2820,3000000,1806935
2785,3000000,1806935
327,3000000,1514597
236,3000000,1953003
2822,3000000,1806935
78,3000000,1157077
257,3000000,1514597
2985,3000000,1806935
2860,3000000,1806935
2998,3000000,1806935
2898,3000000,1806935
2837,3000000,1806935
354,3000000,1514597
2815,3000000,1806935
2972,3000000,1806935
299,3000000,1514597
2836,3000000,1806935
308,3000000,1514597
2795,3000000,1622970
54,3000000,2238457
367,3000000,1514597
2833,3000000,1806935
2819,3000000,1806935
2832,3000000,1806935
2831,3000000,1806935
313,3000000,1514597
2926,3000000,1806935
1663,3000000,1806935
462,3000000,1622970
2015,3000000,1806935
2012,3000000,1806935
1284,3000000,1806935
1295,3000000,1622970
1998,3000000,2824953
1300,3000000,1806935
1307,3000000,1622970
1971,3000000,1806935
1969,3000000,1622970
1966,3000000,1806935
1335,3000000,1622970
1339,3000000,1806935
1960,3000000,2069664
1279,3000000,1622970
1347,3000000,1806935
1349,3000000,1622970
1359,3000000,1806935
1939,3000000,1806935
1360,3000000,1806935
1937,3000000,1806935
1936,3000000,1806935
1935,3000000,1806935
1932,3000000,1806935
1363,3000000,1806935
1930,3000000,1622970
1367,3000000,1806935
1922,3000000,1806935
1374,3000000,1806935
1956,3000000,1806935
1278,3000000,1806935
2018,3000000,1622970
1275,3000000,1806935
1157,3000000,2824953
1158,3000000,1806935
2120,3000000,1806935
2116,3000000,1806935
1165,3000000,1806935
2111,3000000,1806935
1181,3000000,1622970
2096,3000000,1622970
2093,3000000,2909000
1187,3000000,1806935
1200,3000000,1806935
1202,3000000,1806935
1208,3000000,1806935
1209,3000000,1806935
1211,3000000,2909000
2063,3000000,1622970
2061,3000000,1622970
2057,3000000,1806935
1231,3000000,1806935
1242,3000000,1806935
1244,3000000,1806935
1249,3000000,1806935
1261,3000000,1622970
1262,3000000,1622970
1267,3000000,1806935
1271,3000000,1806935
2025,3000000,1806935
2024,3000000,1622970
2023,3000000,1806935
1387,3000000,1806935
1909,3000000,1806935
1896,3000000,1622970
1892,3000000,1806935
1531,3000000,1806935
1765,3000000,1806935
1759,3000000,1806935
1754,3000000,1622970
1562,3000000,1806935
1748,3000000,1806935
1564,3000000,1622970
1746,3000000,1622970
1565,3000000,1622970
1567,3000000,1806935
1737,3000000,1622970
1724,3000000,1806935
1722,3000000,1806935
1601,3000000,1622970
1608,3000000,1806935
1611,3000000,1806935
1710,3000000,1806935
1707,3000000,1806935
1695,3000000,1622970
1630,3000000,1806935
1637,3000000,1622970
1684,3000000,1806935
1644,3000000,1806935
1647,3000000,1806935
1648,3000000,2684299
1673,3000000,1806935
1656,3000000,1806935
1660,3000000,1806935
1664,3000000,2399132
1778,3000000,1622970
1154,3000000,1806935
1521,3000000,1806935
1513,3000000,1806935
1422,3000000,1806935
1882,3000000,1806935
1880,3000000,1806935
1879,3000000,2710939
1441,3000000,1806935
1442,3000000,2654837
1866,3000000,1806935
1444,3000000,1806935
1862,3000000,1806935
1445,3000000,1806935
1446,3000000,1806935
1451,3000000,1622970
1847,3000000,1806935
1454,3000000,1806935
1841,3000000,1622970
1840,3000000,1622970
1829,3000000,1806935
1825,3000000,1622970
1481,3000000,1806935
1816,3000000,1806935
1483,3000000,1806935
1813,3000000,1806935
1485,3000000,1806935
1808,3000000,1806935
1795,3000000,1806935
1502,3000000,1806935
1506,3000000,1806935
1507,3000000,1806935
1510,3000000,1806935
1518,3000000,1806935
452,3000000,1622970
2129,3000000,1806935
2134,3000000,1806935
2592,3000000,1622970
2589,3000000,1806935
2584,3000000,1806935
2581,3000000,1622970
2580,3000000,1806935
2579,3000000,1622970
2561,3000000,1806935
674,3000000,1806935
2554,3000000,1806935
704,3000000,1622970
2529,3000000,1622970
2527,3000000,1806935
2525,3000000,1806935
642,3000000,1806935
719,3000000,1806935
2496,3000000,1806935
2495,3000000,1806935
2492,3000000,1806935
758,3000000,1806935
765,3000000,1806935
2468,3000000,1806935
787,3000000,1806935
788,3000000,1806935
2451,3000000,1806935
800,3000000,2089302
2426,3000000,1806935
2425,3000000,1806935
827,3000000,1806935
743,3000000,1806935
2603,3000000,1806935
2608,3000000,1806935
2613,3000000,1806935
2747,3000000,1806935
2746,3000000,1806935
478,3000000,1806935
480,3000000,1622970
2741,3000000,1806935
2740,3000000,1622970
2737,3000000,1622970
2735,3000000,1806935
485,3000000,1806935
489,3000000,1622970
2723,3000000,1806935
493,3000000,1806935
2717,3000000,1806935
2716,3000000,1806935
2701,3000000,1806935
2697,3000000,1806935
2696,3000000,1622970
2694,3000000,1806935
2686,3000000,1806935
534,3000000,2684299
535,3000000,2684299
2677,3000000,1806935
2656,3000000,1622970
575,3000000,1622970
2645,3000000,1622970
2642,3000000,1806935
602,3000000,2654837
2630,3000000,1622970
624,3000000,1622970
829,3000000,1806935
2392,3000000,1622970
865,3000000,1806935
2376,3000000,1806935
1054,3000000,1806935
2208,3000000,1806935
2207,3000000,1806935
1057,3000000,1806935
2205,3000000,1806935
1062,3000000,1806935
1063,3000000,1622970
1067,3000000,2684299
2191,3000000,1622970
2186,3000000,1806935
1087,3000000,1806935
2183,3000000,1806935
1094,3000000,1806935
1096,3000000,1806935
2175,3000000,2069664
1101,3000000,1622970
1105,3000000,1806935
2166,3000000,1806935
1116,3000000,1806935
2161,3000000,1806935
2158,3000000,1622970
1120,3000000,1806935
1126,3000000,1806935
1127,3000000,1622970
1133,3000000,1806935
2143,3000000,1806935
1138,3000000,1622970
2141,3000000,1806935
2139,3000000,1622970
1052,3000000,1806935
2133,3000000,1806935
1044,3000000,1806935
2221,3000000,1806935
2371,3000000,1425069
890,3000000,1622970
901,3000000,1806935
913,3000000,1622970
2349,3000000,1806935
918,3000000,1622970
2345,3000000,1806935
2328,3000000,1806935
2321,3000000,1806935
2320,3000000,1806935
2315,3000000,1806935
2311,3000000,1806935
2309,3000000,1622970
953,3000000,1806935
2302,3000000,1806935
965,3000000,1806935
2294,3000000,1806935
2292,3000000,1622970
972,3000000,1806935
983,3000000,1622970
993,3000000,1806935
999,3000000,1622970
2264,3000000,1806935
2245,3000000,1806935
2243,3000000,1806935
2240,3000000,1866307
1030,3000000,1806935
1035,3000000,1806935
2224,3000000,2399132
2219,3000000,1622970
919,3000000,1806935
